Log file open, 06/05/15 03:28:42
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-15.28.42:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-15.30.16:400][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:400][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/01_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/Double.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/double_broken.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/lampost1.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/triple.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/Triple_w_support.uasset"'
[2015.06.04-15.30.16:422][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:422][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/BP_Birds.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/BP_Boost_Ring.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/BP_Hang_Glider.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/BP_HUD.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/C_Pitch_Curve.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/HangGlider_Gameinfo.uasset"'
[2015.06.04-15.30.16:433][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:433][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Effects/C_Impact_Shake.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Effects/P_Cloud_Ring.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Effects/P_Hang_Glider_Clouds.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Effects/P_Hang_Glider_Clouds_Cheap.uasset"'
[2015.06.04-15.30.16:444][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:444][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Materials/M_Boost_Ring.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Materials/M_Cloud_Particle.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Materials/M_Cloud_Particle_Ring.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Materials/M_Hang_Glider_Hardware.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Materials/M_Hang_Glider_Wing.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Materials/M_Snowflake.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Materials/PM_Hang_Glider.uasset"'
[2015.06.04-15.30.16:455][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:455][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Meshes/SM_Hang_Glider.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Meshes/SM_Ring.uasset"'
[2015.06.04-15.30.16:466][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:466][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Textures/Falloff.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Textures/T_Hang_Glider_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Textures/T_Hang_Glider_M.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Blueprints/Textures/T_Tech_Hex_Tile_M.uasset"'
[2015.06.04-15.30.16:477][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:477][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Landscape/Grass01_LayerInfo.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Landscape/LayerInfoObject_Grass01.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Landscape/LayerInfoObject_Snow01.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Landscape/MI_Landscape_Inst.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Landscape/M_Landscape_Master.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Landscape/Snow01_LayerInfo.uasset"'
[2015.06.04-15.30.16:499][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:499][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Materials/MF_CheapContrast.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Materials/MF_RB_Land_LayerSample_02.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Materials/MF_RB_Land_TexCoords_01.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Materials/MF_RB_Land_TwoLayerBlend_02Grass.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Materials/MF_RB_Land_TwoLayerBlend_03Snow.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Materials/MF_WorldAlignedTexture_Normal.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Materials/M_Sky.uasset"'
[2015.06.04-15.30.16:510][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:510][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/SnowMound_01_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_Canyon_Stripes_02.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_FullGrass_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_FullGrass_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_GDC_Rocktest_01_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_GR_CliffWall_TanJaggy_02_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_Landscape_Cube_Tex.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_LS_Dirt_01_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_LS_Snow_01_D_Disp.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_RB_LS_Dirt_01_DispAlpha02.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_RB_LS_Dirt_01_DispAlpha03.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Textures/T_Sky_D.uasset"'
[2015.06.04-15.30.16:521][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:521][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/-24-6936252.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/blinn5.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/Grass01_LayerInfo.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/lambert1.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/lambert4.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/lambert5.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/map_entirely_v2.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/nightsky.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Assets/Vertical_Slice_Test/TB_Skydome.uasset"'
[2015.06.04-15.30.16:532][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:532][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/151237__owlstorm__hard-female-footstep-3.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/151237__owlstorm__hard-female-footstep-3_Cue.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/593369_Soundtrack-quotVerg.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/610063_Protector.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/611923_Hidden-Daggers.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/611923_Hidden-Daggers_Cue.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/614874_Kindred-Unknown.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/614874_Kindred-Unknown_Cue.uasset"'
[2015.06.04-15.30.16:543][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:543][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/LevelMusic/593753_Shoo.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/LevelMusic/593920_ActionMotivation.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/LevelMusic/624240_Flowers-Remix.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/LevelMusic/625163_Death-Order-Demo.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/LevelMusic/LevelCue.uasset"'
[2015.06.04-15.30.16:554][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:565][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/MenuMusic/623300_A-Lull-For-My-Sorro.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/MenuMusic/623862_home.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/MenuMusic/625940_Hidden-Agenda.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/MenuMusic/LevelCue.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Audio/MenuMusic/MenuCue.uasset"'
[2015.06.04-15.30.16:576][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:576][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Blueprints/GameHUD.uasset"'
[2015.06.04-15.30.16:587][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:587][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/CharacterAnimBP.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Mayhem_Mage.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/PlayerCharacter.uasset"'
[2015.06.04-15.30.16:598][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:598][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/cxdxcvx.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/default.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/Idle_Anim.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/Idle_jog.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/instant_attack.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/jog.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/mayhemChar_PhysicsAsset.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/MayhemChar_Skeleton.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/MayhemChar_Skel_Mesh.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Animations/standing_attack.uasset"'
[2015.06.04-15.30.16:609][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:609][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/lambert1.uasset"'
[2015.06.04-15.30.16:620][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:620][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Blue/Brawler_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Blue/Healer_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Blue/Ranger_Blue.uasset"'
[2015.06.04-15.30.16:631][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:631][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Red/Brawler_Red.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Red/Healer_Red.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Red/Ranger_Red.uasset"'
[2015.06.04-15.30.16:642][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:642][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Textures/Nrm.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Textures/Occlusion.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Textures/Specular.uasset"'
[2015.06.04-15.30.16:653][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:653][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Textures/Blue/Albedo_1.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Textures/Blue/Albedo_3.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Textures/Blue/Albedo_5.uasset"'
[2015.06.04-15.30.16:675][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:675][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Textures/Red/Albedo_2.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Textures/Red/Albedo_4.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character/Textures/Red/Albedo_6.uasset"'
[2015.06.04-15.30.16:686][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:686][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Maps/EmptyMap.umap" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Maps/LandscapeMap.umap" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Maps/MainMenu.umap" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Maps/MiniTDmatch_2.umap" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Maps/MiniTDmatch_2_NewMap.umap" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Maps/MiniTDmatch_2_NewMap2.umap"'
[2015.06.04-15.30.16:697][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=' M Content/Maps/MiniTDmatch_2_NewMap2.umap
'
[2015.06.04-15.30.16:697][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_AssetPlatform.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Basic_Floor.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Basic_Wall.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Brick_Clay_Beveled.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Brick_Clay_New.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Brick_Clay_Old.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Brick_Cut_Stone.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Brick_Hewn_Stone.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Ceramic_Tile_Checker.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_CobbleStone_Pebble.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_CobbleStone_Rough.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_CobbleStone_Smooth.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_ColorGrid_LowSpec.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Concrete_Grime.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Concrete_Panels.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Concrete_Poured.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Concrete_Tiles.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Glass.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Ground_Grass.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Ground_Gravel.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Ground_Moss.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Metal_Brushed_Nickel.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Metal_Burnished_Steel.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Metal_Chrome.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Metal_Copper.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Metal_Gold.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Metal_Rust.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Metal_Steel.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Rock_Basalt.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Rock_Marble_Polished.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Rock_Sandstone.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Rock_Slate.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Tech_Checker_Dot.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Tech_Hex_Tile.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Tech_Hex_Tile_Pulse.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Tech_Panel.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Water_Lake.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Water_Ocean.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Water_Ocean_red.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Wood_Floor_Walnut_Polished.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Wood_Floor_Walnut_Worn.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Wood_Oak.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Wood_Pine.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/M_Wood_Walnut.uasset"'
[2015.06.04-15.30.16:708][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:708][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/01_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/01_-_Floor.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/02_-_Bottom.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/02_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/03_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/fence_1.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/lambert1.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/path_01_obj.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/pillar_01.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/platform_bottom_r.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/red_statue.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/spire_obj.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Materials/OBJ/stairs_straight_1.uasset"'
[2015.06.04-15.30.16:719][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:730][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/GameOver.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/LobbyWidget.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/MainMenu.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/NewWidgetBlueprint.uasset"'
[2015.06.04-15.30.16:741][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:741][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/MenuAssets/MainMenu/Background.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/MenuAssets/MainMenu/Bground.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/MenuAssets/MainMenu/Create_Game_Sprite_Sheet.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/MenuAssets/MainMenu/Join_Game_Sprite_Sheet.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/MenuAssets/MainMenu/Main_Menu_2.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/MenuAssets/MainMenu/Mayhem_logo.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/MenuAssets/MainMenu/Options_Sprite_Sheet.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Menus/MenuAssets/MainMenu/Quit_Sprite_Sheet.uasset"'
[2015.06.04-15.30.16:752][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:752][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/MyParticleSystems/Beam/BeamSouceActor.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/MyParticleSystems/Beam/BeamTargetActor.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/MyParticleSystems/Beam/Mat_Beam.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/MyParticleSystems/Beam/P_Beam.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/MyParticleSystems/Beam/P_Beam_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/MyParticleSystems/Beam/P_Beam_Red.uasset"'
[2015.06.04-15.30.16:763][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.30.16:763][191]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/MyParticleSystems/GPU_Sprite/Mat_Beam.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/MyParticleSystems/GPU_Sprite/P_Sparks_GPU.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/MyParticleSystems/GPU_Sprite/VelocityGrid60.uasset"'
[2015.06.04-15.30.16:774][191]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
