Log file open, 06/10/15 16:47:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-04.47.27:007][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-05.46.46:771][679]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:771][679]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/ThirdPersonAnimBlueprint.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/ThirdPersonIdleRun.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/ThirdPersonSkeleton.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/ThirdPersonSkelMesh.uasset"'
[2015.06.10-05.46.46:787][680]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:787][680]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Materials/Ranger.uasset"'
[2015.06.10-05.46.46:804][681]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:804][681]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Materials/Red/Brawler_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Materials/Red/Healer_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Materials/Red/Ranger_Blue.uasset"'
[2015.06.10-05.46.46:821][682]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:821][682]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Materials/Red/Blue/Brawler_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Materials/Red/Blue/Healer_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Materials/Red/Blue/Ranger_Blue.uasset"'
[2015.06.10-05.46.46:838][683]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:838][683]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Nrm.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Occlusion.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Specular.uasset"'
[2015.06.10-05.46.46:853][684]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:854][684]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Blue/Albedo_1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Blue/Albedo_3.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Blue/Albedo_5.uasset"'
[2015.06.10-05.46.46:870][685]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:870][685]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Red/Albedo_2.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Red/Albedo_2_Mat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Red/Albedo_4.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Character/Mayhem_Mage/Textures/Red/Albedo_6.uasset"'
[2015.06.10-05.46.46:888][686]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:888][686]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap"'
[2015.06.10-05.46.46:904][687]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:904][687]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/AOEHealBallMaterial.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/HealerOrbMaterial.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/Target_Combined_Mat.uasset"'
[2015.06.10-05.46.46:920][688]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:920][688]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Meshes/03_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Meshes/Bump_StaticMesh.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Meshes/CubeMaterial.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Meshes/CubeMesh.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Meshes/LeftArm_StaticMesh.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Meshes/Linear_Stair_StaticMesh.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Meshes/Ramp_StaticMesh.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Meshes/RightArm_StaticMesh.uasset"'
[2015.06.10-05.46.46:937][689]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:937][689]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Blast.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Blink.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/charge.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Diff_Good.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/fire_button.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Heals.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Heals2.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_0.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_10.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_100.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_15.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_20.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_25.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_30.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_35.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_40.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_45.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_5.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_50.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_55.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_60.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_65.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_70.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_75.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_80.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_85.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_90.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health_95.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/invisbility.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/lambert1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/lightning.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Mega.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Nrm.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Occlusion.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Orb.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/plus_crosshair.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/psychic_button.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Slow.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Specular.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Target_Combined.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Target_Combined_Mat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset"'
[2015.06.10-05.46.46:953][690]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:953][690]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_0.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset"'
[2015.06.10-05.46.46:970][691]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.46.46:970][691]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/DefaultLitSpriteMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/LitMaskedSpriteMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/MaskedLitSpriteMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/OpaqueLitSpriteMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/TranslucentLitSpriteMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/TranslucentUnlitSpriteMaterial.uasset"'
[2015.06.10-05.46.46:987][692]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.46:987][692]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/DefaultLitSpriteMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/DefaultLitSpriteMaterial.uasset' is outside repository
'
[2015.06.10-05.46.46:987][692]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Config/config.ini" "C:/Users/Mike/Desktop/Vertical Slice/Config/DefaultEditor.ini" "C:/Users/Mike/Desktop/Vertical Slice/Config/DefaultEditorUserSettings.ini" "C:/Users/Mike/Desktop/Vertical Slice/Config/DefaultEngine.ini" "C:/Users/Mike/Desktop/Vertical Slice/Config/DefaultGame.ini" "C:/Users/Mike/Desktop/Vertical Slice/Config/DefaultInput.ini" "C:/Users/Mike/Desktop/Vertical Slice/Config/TemplateDefs.ini"'
[2015.06.10-05.46.47:011][692]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=' M Config/DefaultInput.ini
'
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Anchor.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Anchor.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAALineBoxFiltered.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAALineBoxFiltered.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_BackgroundCube_MAT.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_BackgroundCube_MAT.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Matinee/MAT_EnableTrack_Mat.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Matinee/MAT_EnableTrack_Mat.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TerrainBallImage.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TerrainBallImage.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Wireframe.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Wireframe.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Thumbnails/FloorPlaneMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Thumbnails/FloorPlaneMaterial.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Utilities/ImageReflectionPreview.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Utilities/ImageReflectionPreview.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMeshes/AnimTreeEd_PreviewFloor.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMeshes/AnimTreeEd_PreviewFloor.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMeshes/Cascade/BackgroundCube.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMeshes/Cascade/BackgroundCube.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/Bad.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/Bad.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/S_Weapon.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/S_Weapon.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/AI/S_NavLink.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/AI/S_NavLink.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/AudioIcons/S_Ambient_Sound_Moveable.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/AudioIcons/S_Ambient_Sound_Moveable.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/Crowd/T_Crowd_Spline.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/Crowd/T_Crowd_Spline.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/LightIcons/Light_Point_Stationary_Statics.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/LightIcons/Light_Point_Stationary_Statics.uasset' is outside repository
[2015.06.10-05.46.47:011][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/Spline/T_Loft_Spline.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorResources/Spline/T_Loft_Spline.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorShapes/Materials/MI_ShapeInstance.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorShapes/Materials/MI_ShapeInstance.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorShellMaterials/MI_BaseFlat.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorShellMaterials/MI_BaseFlat.uasset' is outside repository
